Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queueBegin to get proxy from queue

Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
Begin to get proxy from queue
HTTPConnectionPool(host=u'222.39.72.69', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb91090>, u'Connection to 222.39.72.69 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'81.200.26.217', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cbcc190>, u'Connection to 81.200.26.217 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'41.216.173.222', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc24590>, u'Connection to 41.216.173.222 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'123.4.106.96', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cbcc9d0>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'222.131.42.3', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc24510>, u'Connection to 222.131.42.3 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'134.121.64.4', port=3127): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cdfb190>, u'Connection to 134.121.64.4 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'222.52.99.131', port=8081): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cdfbc10>, u'Connection to 222.52.99.131 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'61.190.28.166', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb4c4d0>, u'Connection to 61.190.28.166 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'210.212.188.108', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c15f7d0>, u'Connection to 210.212.188.108 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'113.7.210.74', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10cdfb790>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'52.144.46.176', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cbf7310>, u'Connection to 52.144.46.176 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'94.232.65.104', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd6a650>, u'Connection to 94.232.65.104 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'222.80.31.123', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd6ab50>, u'Connection to 222.80.31.123 timed out. (connect timeout=4)')) , retry 0
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'218.19.119.99', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd92a90>, u'Connection to 218.19.119.99 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'137.165.1.111', port=3127): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb27190>, u'Connection to 137.165.1.111 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'95.30.250.92', port=8080): Read timed out. (read timeout=4) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'82.224.48.173', port=80): Read timed out. (read timeout=4) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'83.142.228.98', port=8081): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc37850>, u'Connection to 83.142.228.98 timed out. (connect timeout=4)')) , retry 0
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'77.122.203.24', port=5432): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c139550>, u'Connection to 77.122.203.24 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'128.163.142.21', port=3127): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd9ec50>, u'Connection to 128.163.142.21 timed out. (connect timeout=4)')) , retry 0
Begin to get proxy from queue
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'212.23.70.188', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cad3850>, u'Connection to 212.23.70.188 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'92.50.152.62', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb55cd0>, u'Connection to 92.50.152.62 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'113.7.210.74', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ProxyError('Cannot connect to proxy.', NewConnectionError('<requests.packages.urllib3.connection.HTTPConnection object at 0x10ce12f50>: Failed to establish a new connection: [Errno 61] Connection refused',))) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'69.163.96.2', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb91c50>, u'Connection to 69.163.96.2 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'184.106.170.252', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb916d0>, u'Connection to 184.106.170.252 timed out. (connect timeout=4)')) , retry 0
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'213.108.201.82', port=80): Read timed out. (read timeout=4) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'82.91.170.116', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cbf74d0>, u'Connection to 82.91.170.116 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'95.31.2.114', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc87050>, u'Connection to 95.31.2.114 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'218.204.240.26', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cc5c650>, u'Connection to 218.204.240.26 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'60.63.79.127', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cdc7a10>, u'Connection to 60.63.79.127 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'114.241.36.11', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cdc7e10>, u'Connection to 114.241.36.11 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'88.198.151.153', port=80): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cb08d50>, u'Connection to 88.198.151.153 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'85.237.46.141', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ca7d910>, u'Connection to 85.237.46.141 timed out. (connect timeout=4)')) , retry 1
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'77.123.18.56', port=81): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c152a10>, u'Connection to 77.123.18.56 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'209.97.203.64', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c1b68d0>, u'Connection to 209.97.203.64 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'109.75.111.37', port=3128): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cac12d0>, u'Connection to 109.75.111.37 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'200.37.252.235', port=8080): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10cd71890>, u'Connection to 200.37.252.235 timed out. (connect timeout=4)')) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'103.54.100.18', port=8080): Read timed out. (read timeout=4) , retry 2
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'124.207.97.85', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ce06090>, u'Connection to 124.207.97.85 timed out. (connect timeout=4)')) , retry 1
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'210.75.203.4', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ce06ad0>, u'Connection to 210.75.203.4 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'58.116.45.110', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10c0e05d0>, u'Connection to 58.116.45.110 timed out. (connect timeout=4)')) , retry 1
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'124.16.152.38', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ce12310>, u'Connection to 124.16.152.38 timed out. (connect timeout=4)')) , retry 1
Begin to get proxy from queue
fetch http://www.iprivacytools.com/proxy-checker-anonymity-test/  failed!
HTTPConnectionPool(host=u'116.77.12.89', port=8909): Max retries exceeded with url: http://www.iprivacytools.com/proxy-checker-anonymity-test/ (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.HTTPConnection object at 0x10ce12790>, u'Connection to 116.77.12.89 timed out. (connect timeout=4)')) , retry 1
